Name,Cuisine,Rating,Likes,Dislike,Tips,Photos,Listed,Price Level,BeenHere,Reasons,Area
Branto Indian Vegetarian Restaurant,South Indian Restaurant,7.6,32,FALSE,25,83,68,0,0,1,尖沙咀
Cheung Hing Kee Shanghai Pan-fried Buns (祥興記上海生煎包),Dumpling Restaurant,7.6,33,FALSE,17,147,114,1,0,1,尖沙咀
Nanhai No. 1 (南海一號),Chinese Restaurant,7.6,63,FALSE,38,334,82,1,0,1,尖沙咀
The Delhi Club (新德里餐廳),Indian Restaurant,7.6,31,FALSE,15,81,36,2,0,1,Tsim Sha Tsui
Itacho Sushi (板長寿司),Sushi Restaurant,7.6,18,FALSE,10,109,12,2,0,0,尖沙咀
Ebeneezer's Kebabs & Pizzeria,Middle Eastern Restaurant,7.6,49,FALSE,41,138,37,2,0,1,尖沙咀
Inakaya (田舍屋),Japanese Restaurant,7.7,38,FALSE,19,298,65,2,0,1,West Kowloon
Kitchen,Restaurant,7.7,71,FALSE,33,300,34,2,0,1,West Kowloon
Pak Loh Chiu Chow Restaurant (百樂潮州酒家),Chinese Restaurant,7.4,20,FALSE,5,85,12,1,0,0,West Kowloon
Tango Argentinian Steak House,Argentinian Restaurant,7,11,FALSE,4,32,4,2,0,0,九龍
Mango Tree,Thai Restaurant,7,57,FALSE,29,247,26,2,0,1,West Kowloon
Sing Yin (星宴),Cantonese Restaurant,6.7,16,FALSE,12,158,14,0,0,0,West Kowloon
Pivo Czech Bar,Eastern European Restaurant,6.6,18,FALSE,4,62,1,2,0,0,West Kowloon
Prince Restaurant (王子飯店),Chinese Restaurant,6.5,20,FALSE,5,81,6,1,0,0,West Kowloon
The Pond (魚塘鴨子),Chinese Restaurant,6.3,8,FALSE,5,32,0,1,0,0,尖沙咀
Stormies,American Restaurant,6.2,28,FALSE,5,124,17,2,0,0,West Kowloon
Joia Ristorante Italiano,Italian Restaurant,6.2,31,FALSE,19,158,12,2,0,1,West Kowloon
Aqua,Japanese Restaurant,8.2,334,FALSE,190,1159,676,2,0,1,尖沙咀
Kyozasa Japanese Restaurant (京笹居酒屋),Japanese Restaurant,8.2,59,FALSE,26,206,131,2,0,1,尖沙咀
Ippudo (一風堂),Ramen Restaurant,8,121,FALSE,58,763,271,0,0,1,尖沙咀
Crystal Jade La Mian Xiao Long Bao (翡翠拉麵小籠包),Shanghai Restaurant,7.9,98,FALSE,32,311,115,0,0,1,尖沙咀
Genki Sushi (元気寿司),Sushi Restaurant,7.7,8,FALSE,3,6,4,2,0,0,
Hu Tong (胡同),Chinese Restaurant,7.6,101,FALSE,53,469,279,1,0,1,尖沙咀
Imasa (今佐日本料理),Japanese Restaurant,7.5,15,FALSE,5,64,12,2,0,0,尖沙咀
Gaddi's (吉地士),French Restaurant,8.5,28,FALSE,11,207,68,3,0,0,尖沙咀
Chesa (瑞樵閣),Swiss Restaurant,8.3,30,FALSE,12,142,48,3,0,0,香港
Celestial Court (天寶閣),Chinese Restaurant,7.6,30,FALSE,11,167,38,1,0,0,尖沙咀
Felix,Modern European Restaurant,7.5,94,FALSE,57,342,167,0,0,1,尖沙咀
Nobu,Japanese Restaurant,8.1,105,FALSE,56,451,223,2,0,1,尖沙咀
Mask of Si Chuen & Beijing (面譜京川料理),Szechuan Restaurant,6.7,28,FALSE,17,120,31,0,0,0,尖沙咀
King Ludwig Beerhall,German Restaurant,6,32,FALSE,24,230,11,2,0,1,尖沙咀
Haku,Japanese Restaurant,8.3,10,FALSE,2,29,40,2,0,0,尖沙咀
Cucina,Italian Restaurant,8.2,64,FALSE,38,258,108,2,0,1,Tsim Sha Tsui
Umai Sushi Kan,Sushi Restaurant,7.7,7,FALSE,1,29,6,2,0,0,尖沙咀
Green Common,Vegetarian / Vegan Restaurant,7.7,9,FALSE,4,18,9,2,0,0,尖沙咀
Sushi Shin (鮨辰日本料理),Sushi Restaurant,7.8,50,FALSE,34,222,142,2,0,1,Tai Hang
Chinese Recreation Club Chinese Restaurant (中華遊樂會中餐廳),Chinese Restaurant,7.7,9,FALSE,2,24,4,1,0,0,Tai Hang
Veggie Spinner,Vegetarian / Vegan Restaurant,6.8,16,FALSE,6,39,32,2,0,0,Tai Hang
Bond,Italian Restaurant,6.7,21,FALSE,6,49,30,2,0,0,香港
Tipsy Restaurant & Bar,Modern European Restaurant,6.2,7,FALSE,2,17,6,0,0,0,香港
九重鮮,Korean Restaurant,5.6,9,FALSE,5,48,6,2,0,0,Tai Hang
Nha Trang (芽莊越式料理),Vietnamese Restaurant,7,54,FALSE,28,257,41,2,0,1,尖沙咀
Tonkichi Tonkatsu (丼吉日本吉列專門店),Japanese Restaurant,8.2,63,FALSE,33,171,134,2,0,1,铜锣湾
Delicious Kitchen (美味廚),Chinese Restaurant,8.2,116,FALSE,55,286,245,1,0,1,铜锣湾
Phở Lê (錦麗),Vietnamese Restaurant,8.1,7,FALSE,1,15,2,2,0,0,Causeway Bay
Wa San Mai (和三昧),Japanese Restaurant,7.7,36,FALSE,14,231,60,2,0,1,铜锣湾
Ishiyama Japanese Restaurant (石山日本料理),Japanese Restaurant,7.5,17,FALSE,11,60,21,2,0,0,铜锣湾
Mou Mou Club (牛涮鍋),Shabu-Shabu Restaurant,7.4,25,FALSE,17,126,24,2,0,0,铜锣湾
Japanese Restaurant Doraya (定食Doraya),Japanese Restaurant,8,76,FALSE,43,207,183,2,0,1,铜锣湾
Home Feel (住家菜),Chinese Restaurant,7.8,20,FALSE,5,59,22,1,0,0,铜锣湾
Ocean Empire Food Shop (海皇粥店),Cantonese Restaurant,7.7,18,FALSE,3,56,23,0,0,0,铜锣湾
Deluxe Daieiki Japanese Restaurant (極尚大瀛喜日本料理),Japanese Restaurant,7.6,12,FALSE,4,27,6,2,0,0,铜锣湾
Hotpot Instinct (火鍋本色),Hotpot Restaurant,7.6,10,FALSE,2,18,8,0,0,0,铜锣湾
Fu Ho Restaurant (富豪酒家),Chinese Restaurant,7.6,8,FALSE,1,33,24,1,0,0,铜锣湾
Gyu Jin (牛陣),Shabu-Shabu Restaurant,7.5,19,FALSE,9,85,18,0,0,0,铜锣湾
Ichiran (一蘭),Ramen Restaurant,7.5,289,FALSE,122,1136,291,0,0,1,铜锣湾
Kozy Okonomi-yaki Teppan-yaki,Japanese Restaurant,8.1,49,FALSE,20,160,152,2,0,1,铜锣湾
Aladdin Mess (阿拉丁咖哩),Indian Restaurant,8,30,FALSE,15,130,28,2,0,0,铜锣湾
Saboten (勝博殿),Japanese Restaurant,7.7,67,FALSE,26,231,71,2,0,1,铜锣湾
Sushi Imamura (壽司處今村),Sushi Restaurant,7.6,5,FALSE,9,74,13,2,0,0,铜锣湾
Green Veggie (天然齋),Vegetarian / Vegan Restaurant,8,10,FALSE,3,20,18,2,0,0,香港
K-Roll,Korean Restaurant,7.9,7,FALSE,2,6,1,2,0,0,香港
Sijie Sichuan Kitchen (四姐川菜),Szechuan Restaurant,7.8,13,FALSE,2,16,28,0,0,0,灣仔
TavaQuick Turkish & Mediterranean Cuisine,Turkish Restaurant,7.7,17,FALSE,7,27,12,2,0,0,
Carrianna Chiu Chow Restaurant (佳寧娜潮州菜),Chinese Restaurant,7,16,FALSE,4,31,11,1,0,0,灣仔
DiVino Patio,Italian Restaurant,6.8,27,FALSE,19,103,16,2,0,0,灣仔
Victoria City Restaurant (海都酒家),Chinese Restaurant,6.3,10,FALSE,9,26,12,1,0,0,香港
McDonald's (麥當勞),Fast Food Restaurant,5.9,4,FALSE,1,28,2,1,0,0,香港
Itacho Sushi (板長寿司),Sushi Restaurant,5.8,8,FALSE,6,25,0,2,0,0,灣仔
Tamarind,Thai Restaurant,5.6,16,FALSE,13,61,13,2,0,0,灣仔
The Grand Hall (名爵),Chinese Restaurant,5.6,4,FALSE,2,35,2,1,0,0,灣仔
Hana-Musubi (華御結),Japanese Restaurant,7.77,2,FALSE,1,19,1,2,0,0,灣仔
Zahrabel,Middle Eastern Restaurant,8.3,17,FALSE,9,24,31,2,0,0,香港
The Optimist,Spanish Restaurant,8.3,116,FALSE,33,198,124,2,0,1,香港
Joy Hing Roasted Meat (再興燒臘飯店),Hong Kong Restaurant,8,177,FALSE,93,431,708,0,0,1,灣仔
New Bangkok Restaurant (新曼谷泰國菜館),Thai Restaurant,7.8,31,FALSE,14,67,25,2,0,1,香港
Islamic Centre Canteen,Restaurant,7.8,67,FALSE,34,180,56,2,0,1,灣仔
Pirata,Italian Restaurant,7.8,107,FALSE,47,238,187,3,0,1,香港
Seoul Bros,Korean Restaurant,7.8,17,FALSE,4,16,9,2,0,0,
Istanbul Turkish Grills and Kebabs,Turkish Restaurant,7.8,42,FALSE,28,60,13,2,0,1,灣仔
Amuse Bouche,French Restaurant,7.6,10,FALSE,10,50,14,3,0,0,灣仔
Lei Garden Restaurant (利苑酒家),Cantonese Restaurant,7.3,37,FALSE,13,96,81,0,0,1,香港
Yummy Sushi (元味壽司刺身專門店),Sushi Restaurant,7.1,10,FALSE,9,9,12,2,0,0,灣仔
Seorae (喜來稀肉),Korean Restaurant,8.2,16,FALSE,5,40,21,2,0,0,灣仔
Hong Zhou Restaurant (杭州酒家),Jiangsu Restaurant,8,27,FALSE,10,105,44,0,0,0,灣仔
1963木十豆寸,Taiwanese Restaurant,7.9,15,FALSE,5,78,127,0,0,0,香港
Isoya Japanese Vegetarian Restaurant (居素屋日本野菜料理),Japanese Restaurant,7.8,17,FALSE,15,70,49,2,0,0,香港
Cheung Hing Kee Shanghai Pan-fried Buns (祥興記上海生煎包),Dumpling Restaurant,7.8,14,FALSE,3,35,25,1,0,0,香港
Heart to Heart (Dim Sum) (點點心思點心專門店),Dim Sum Restaurant,7.7,11,FALSE,4,14,12,2,0,0,香港
Osteria Marzia,Italian Restaurant,7.4,15,FALSE,6,64,27,2,0,0,香港
Loving Hut (愛家),Vegetarian / Vegan Restaurant,7.1,26,FALSE,23,98,45,2,0,0,灣仔
Liza Veggies (麗姐廚房),Vegetarian / Vegan Restaurant,7.1,13,FALSE,8,126,26,2,0,0,灣仔
An Nam Pho (安南越式牛肉粉),Vietnamese Restaurant,7,5,FALSE,4,20,1,2,0,0,灣仔
Sing Kee Seafood Restaurant (星記海鮮飯店),Hong Kong Restaurant,8.2,13,FALSE,3,32,25,0,0,0,香港
Seventh Son Restaurant (家全七福酒家),Cantonese Restaurant,8,16,FALSE,2,56,58,0,0,0,灣仔
Sichuan Paradise (天府人家),Szechuan Restaurant,7.5,23,FALSE,7,95,19,0,0,0,灣仔
Thai Farmer Restaurant,Thai Restaurant,7.5,35,FALSE,24,62,39,2,0,1,灣仔
Racha Moo Yang,Thai Restaurant,7.4,10,FALSE,13,52,10,2,0,0,灣仔
Zagin Soba (座銀),Soba Restaurant,8.8,28,FALSE,6,59,44,0,0,0,跑马地
Tasty Congee & Noodle Wantun Shop (正斗粥麵專家),Hong Kong Restaurant,8.1,42,FALSE,11,62,90,0,0,1,跑马地
Nagomi (和),Japanese Restaurant,8,10,FALSE,12,28,13,2,0,0,跑马地
Nan Tei 南亭 (南亭),Japanese Restaurant,8,27,FALSE,6,33,16,2,0,0,跑马地
Na Thai,Thai Restaurant,8,11,FALSE,5,26,9,2,0,0,跑马地
Cheung Hing Coffee Shop (祥興咖啡室),Hong Kong Restaurant,7.9,52,FALSE,25,184,68,0,0,1,跑马地
新昌明食店,Chinese Restaurant,7.3,16,FALSE,8,48,19,1,0,0,跑马地
Hong Kong Cuisine (壹玖捌叁),Chinese Restaurant,6.9,11,FALSE,4,36,6,1,0,0,跑马地
Locanda dell'Angelo,Italian Restaurant,6.9,9,FALSE,9,61,14,2,0,0,香港
Cheong Kee 昌記,Hong Kong Restaurant,6.9,9,FALSE,3,65,18,0,0,0,香港
Aji Yakitori (味),Japanese Restaurant,6.8,6,FALSE,1,5,2,2,0,0,跑马地
Saint-Germain,French Restaurant,6.8,23,FALSE,22,57,15,3,0,0,跑马地
Gi Kee Restaurant (銖記海鮮酒家),Chinese Restaurant,6.8,27,FALSE,7,92,22,1,0,0,跑马地
Chuk Yuen Seafood Restaurant (竹園海鮮飯店),Seafood Restaurant,6.5,7,FALSE,7,59,13,3,0,0,跑马地
Shanghai Lane 上海弄堂 (上海弄堂),Shanghai Restaurant,6.3,11,FALSE,7,26,6,0,0,0,跑马地
Mekong Riverside Cuisine 湄公河畔法式越南餐廳,Vietnamese Restaurant,5.9,8,FALSE,3,18,5,2,0,0,跑马地
Isola Bar & Grill,Italian Restaurant,7.9,181,FALSE,81,543,215,2,0,1,中環
Dear Lilly,Mediterranean Restaurant,7.8,28,FALSE,7,59,36,2,0,0,香港
K-Roll,Korean Restaurant,7.3,16,FALSE,8,19,3,2,0,0,中環
Francis,Middle Eastern Restaurant,8.4,26,FALSE,8,50,39,2,0,0,香港
The Spice House,Thai Restaurant,8.4,57,FALSE,32,72,75,2,0,1,香港
Three Blind Mice,Italian Restaurant,8.2,13,FALSE,3,16,9,2,0,0,灣仔
Ham and Sherry,Spanish Restaurant,8.2,131,FALSE,52,182,230,2,0,1,香港
Kanizen (蟹膳),Japanese Restaurant,8.2,26,FALSE,12,187,59,2,0,0,香港
22 Ships,Tapas Restaurant,7.9,192,FALSE,113,652,612,3,0,1,Hong Kong
Yu Chuan Club (渝川菜館),Szechuan Restaurant,7.8,17,FALSE,4,34,19,0,0,0,灣仔
Deng G (鄧記),Chinese Restaurant,7.8,11,FALSE,2,28,26,1,0,0,香港
My Cup of Tea (我杯茶),Hong Kong Restaurant,7.8,7,FALSE,5,20,9,0,0,0,香港
Sun King Yuen Curry Restaurant (新景園咖喱小廚),Hong Kong Restaurant,7.7,32,FALSE,30,97,68,0,0,1,灣仔
Santorini Greek Taverna,Greek Restaurant,7.9,10,FALSE,3,49,12,2,0,0,香港
Ichu Peru,Peruvian Restaurant,8.1,17,FALSE,3,72,26,2,0,0,香港
Brass Spoon,Asian Restaurant,8.1,27,FALSE,10,36,55,2,0,0,中環
Agehan あげ半,Japanese Restaurant,7.8,18,FALSE,10,48,20,2,0,0,中環
Sushi Sei (誠),Sushi Restaurant,7.6,18,FALSE,3,77,11,2,0,0,中環
Tim Ho Wan (添好運),Dim Sum Restaurant,7.6,467,FALSE,235,1592,1222,1,0,1,中環
Crystal Jade La Mian Xiao Long Bao (翡翠拉麵小籠包),Shanghai Restaurant,7.4,156,FALSE,106,416,170,0,0,1,香港
Mott 32 (卅二公館),Dim Sum Restaurant,9,412,FALSE,130,1010,1287,3,0,1,香港
City Hall Maxim's Café (大會堂美心餐廳),Hong Kong Restaurant,8.2,26,FALSE,3,60,58,0,0,0,中環
Peking Garden (北京樓),Beijing Restaurant,8,112,FALSE,31,266,167,0,0,1,"Central, Central and Western District"
Green Common,Vegetarian / Vegan Restaurant,7.8,11,FALSE,5,20,15,2,0,0,中区
Zuma,Japanese Restaurant,8.7,329,FALSE,140,591,726,2,0,1,中環
Portico,Italian Restaurant,8.1,6,FALSE,2,7,9,2,0,0,香港
China Tang (唐人館),Chinese Restaurant,8,47,FALSE,10,102,85,1,0,1,中区
Mak Mak,Thai Restaurant,7.9,50,FALSE,15,85,69,2,0,1,
Spiga,Italian Restaurant,7.8,26,FALSE,6,74,38,2,0,0,中区
La Petite Maison,French Restaurant,8.5,13,FALSE,1,85,33,3,0,0,香港
The Sports Club (五陵會),Chinese Restaurant,7.7,16,FALSE,8,54,7,1,0,0,中環
Ronin,Japanese Restaurant,8.7,155,FALSE,58,370,757,2,0,1,中環
Bindaas Bar & Kitchen,Indian Restaurant,8.6,41,FALSE,19,37,63,2,0,1,中環
Godenya,Japanese Restaurant,8.3,12,FALSE,4,33,40,2,0,0,中区
Sang Kee Congee Shop (生記粥品專家),Chinese Restaurant,8.3,97,FALSE,40,233,399,1,0,1,Sheung Wan
Central Indian Restaurant,Indian Restaurant,8.2,13,FALSE,5,43,27,2,0,0,香港
Social Place (唐宮小聚),Dim Sum Restaurant,8.1,122,FALSE,49,366,219,2,0,1,"Central, Central and Western District"
Dragon State Kitchen Restaurant (龍邦燒味小廚茶餐廳),Hong Kong Restaurant,8.1,20,FALSE,10,57,41,0,0,0,Sheung Wan
Zagin Soba (座銀),Ramen Restaurant,7.7,21,FALSE,10,45,28,0,0,0,香港
Cheung Hing Kee Shanghai Pan-fried Buns (祥興記上海生煎包),Dumpling Restaurant,8.8,16,FALSE,8,35,51,1,0,0,中環
Mana! Fast Slow Food,Vegetarian / Vegan Restaurant,8.4,331,FALSE,148,544,699,2,0,1,中環
Tango Argentinian Steakhouse,Argentinian Restaurant,8.2,70,FALSE,46,188,70,2,0,1,中環
Keyaki,Japanese Restaurant,8,19,FALSE,10,34,24,2,0,0,香港
Beyrouth Bistro,Middle Eastern Restaurant,8,28,FALSE,20,36,22,2,0,0,中環
Te Quiero Mucho,Mexican Restaurant,8.9,10,FALSE,8,23,19,1,0,0,香港
Yakiniku Great,Japanese Restaurant,7.7,37,FALSE,12,129,78,2,0,1,
Lobster Bar and Grill,Seafood Restaurant,8.1,73,FALSE,34,236,173,3,0,1,中環
Ammo Restaurant & Bar,Italian Restaurant,8,75,FALSE,38,240,165,2,0,1,中環
Tien Yi Chinese Restaurant (天一酒家),Cantonese Restaurant,7.7,24,FALSE,9,42,8,0,0,0,金鐘
Waterside Terrace,Thai Restaurant,7.6,7,FALSE,3,26,2,2,0,0,中環
Fish Bar & Grill (Fish Bar & Grill 魚吧),Seafood Restaurant,7.6,29,FALSE,22,124,23,3,0,0,金鐘
The Continental,Modern European Restaurant,7.6,52,FALSE,23,176,41,0,0,1,金鐘
Brasserie on the Eighth,French Restaurant,7.5,20,FALSE,14,56,19,3,0,0,灣仔
Dim Sum Library,Dim Sum Restaurant,7.4,47,FALSE,20,173,66,2,0,1,香港
Nadaman (灘萬),Sushi Restaurant,7.4,33,FALSE,19,182,41,2,0,1,中環
Nicholini's (意寧谷),Italian Restaurant,7.3,37,FALSE,18,133,48,2,0,1,中環
Golden Leaf (金葉庭),Chinese Restaurant,7.3,24,FALSE,11,119,61,1,0,0,中環
Ho Lee Fook (口利福),Chinese Restaurant,8.5,267,FALSE,122,402,858,1,0,1,Central District
Fresca,Vegetarian / Vegan Restaurant,8.4,30,FALSE,9,34,51,2,0,0,香港
La Vache!,French Restaurant,8.2,189,FALSE,94,322,283,2,0,1,中環
Uma Nota,Brazilian Restaurant,8.1,32,FALSE,15,57,70,2,0,1,香港
Ho Lee Fook (口利福),Chinese Restaurant,8.5,267,FALSE,122,402,858,1,0,1,Central District
Fresca,Vegetarian / Vegan Restaurant,8.4,30,FALSE,9,34,51,2,0,0,香港
La Vache!,French Restaurant,8.2,189,FALSE,94,322,283,2,0,1,中環
Uma Nota,Brazilian Restaurant,8.1,32,FALSE,15,57,70,2,0,1,香港
Brickhouse,Mexican Restaurant,8.2,251,FALSE,119,479,595,1,0,1,中環
Sake Bar Ginn,Japanese Restaurant,8.7,32,FALSE,11,90,193,2,0,1,中環
Carbone,Italian Restaurant,8.5,136,FALSE,64,234,301,2,0,1,中区
Sushi Kuu (壽司喰),Sushi Restaurant,7.9,140,FALSE,73,513,356,3,0,1,中環
Toritama (酉玉),Japanese Restaurant,8.1,42,FALSE,16,103,93,2,0,1,中環
Tokio Joe,Japanese Restaurant,7.9,49,FALSE,34,114,95,2,0,1,中環
Hard Rock Café Hong Kong,American Restaurant,7.9,344,FALSE,102,1329,117,2,0,1,中区
Hanagushi Yakitori (花串日本料理),Japanese Restaurant,7.6,30,FALSE,11,88,22,2,0,0,中環
Kitcho Sushi,Sushi Restaurant,7.4,12,FALSE,3,38,9,2,0,0,香港
Okra Hong Kong,Japanese Restaurant,9.2,51,FALSE,26,164,259,2,0,1,Sai Ying Pun
Chachawan,Thai Restaurant,8.7,324,FALSE,103,487,683,2,0,1,Sheung Wan
Frantzén's Kitchen by Björn Frantzén,Scandinavian Restaurant,8.7,28,FALSE,10,98,85,2,0,0,香港
Chautari Restaurant,Indian Restaurant,8.6,57,FALSE,33,98,209,2,0,1,Sheung Wan
MANA! Café,Vegetarian / Vegan Restaurant,8.4,55,FALSE,14,49,112,2,0,1,Sheung Wan
Yuk Kin Fast Food (郁健快餐),Hong Kong Restaurant,8.1,20,FALSE,12,49,57,0,0,0,Sheung Wan
Namaste Kitchen,Indian Restaurant,8,15,FALSE,7,23,10,2,0,0,
Shung Hing Chiu Chow Seafood Restaurant (尚興潮州飯店),Cantonese Restaurant,8,48,FALSE,17,180,102,0,0,1,Sheung Wan
Trattoria del Pescatore,Italian Restaurant,8,9,FALSE,4,26,16,2,0,0,香港
La Cantoche,French Restaurant,7.8,34,FALSE,21,114,89,3,0,1,香港
Traditional Beijing Dumpling House (老北方餃子館),Dumpling Restaurant,7.7,6,FALSE,3,26,14,1,0,0,Sheung Wan
Reserva Ibérica,Tapas Restaurant,7.6,6,FALSE,2,17,3,3,0,0,Sheung Wan
ABC Kitchen,French Restaurant,7.4,45,FALSE,33,217,86,3,0,1,Sheung Wan
Little Birdy,Restaurant,7.4,10,FALSE,1,22,16,2,0,0,Sai Ying Pun
Old Bailey,Shanghai Restaurant,8.2,12,FALSE,4,62,36,0,0,0,香港
Sumac,Middle Eastern Restaurant,8,55,FALSE,30,42,105,2,0,1,中環
Chôm Chôm,Vietnamese Restaurant,8.7,220,FALSE,95,283,424,2,0,1,中環
Little Bao,Asian Restaurant,8.6,257,FALSE,111,479,915,2,0,1,中環
Posto Pubblico,Italian Restaurant,8.4,204,FALSE,107,302,461,3,0,1,中環
The Spice House,Thai Restaurant,8.4,57,FALSE,32,72,75,2,0,1,香港
Three Blind Mice,Italian Restaurant,8.2,13,FALSE,3,16,9,2,0,0,灣仔
Ham and Sherry,Spanish Restaurant,8.2,131,FALSE,52,182,230,2,0,1,香港
Kanizen (蟹膳),Japanese Restaurant,8.2,26,FALSE,12,187,59,2,0,0,香港
